Strain Name	Virus Species	GenBank Accession	Sequence Length	Collection Date	Host	GenBank Host	Country	Mol Type
TN93_3-40	Human coronavirus 229E	KM077070	961	-N/A-	Human	Homo sapiens	USA	genomic RNA	
TN93_3-50	Human coronavirus 229E	KM077071	961	-N/A-	Human	Homo sapiens	USA	genomic RNA	
TN95_2-39	Human coronavirus 229E	KM077069	961	-N/A-	Human	Homo sapiens	USA	genomic RNA	
UNKNOWN-CS123973	Human coronavirus 229E	CS123973	129	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123975	Human coronavirus 229E	CS123975	145	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123977	Human coronavirus 229E	CS123977	71	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123978	Human coronavirus 229E	CS123978	134	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123980	Human coronavirus 229E	CS123980	207	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123982	Human coronavirus 229E	CS123982	207	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123984	Human coronavirus 229E	CS123984	71	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-CS123986	Human coronavirus 229E	CS123986	107	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009214	Human coronavirus 229E	DJ009214	129	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009215	Human coronavirus 229E	DJ009215	145	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009216	Human coronavirus 229E	DJ009216	71	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009217	Human coronavirus 229E	DJ009217	134	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009218	Human coronavirus 229E	DJ009218	207	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009219	Human coronavirus 229E	DJ009219	207	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009220	Human coronavirus 229E	DJ009220	71	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DJ009221	Human coronavirus 229E	DJ009221	107	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DL143785	Human coronavirus 229E	DL143785	598	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-DL470169	Human coronavirus 229E	DL470169	40	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-FW337968	Human coronavirus 229E	FW337968	20	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-FW337969	Human coronavirus 229E	FW337969	20	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352053	Human coronavirus 229E	GN352053	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352054	Human coronavirus 229E	GN352054	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352055	Human coronavirus 229E	GN352055	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352056	Human coronavirus 229E	GN352056	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352057	Human coronavirus 229E	GN352057	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352058	Human coronavirus 229E	GN352058	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352059	Human coronavirus 229E	GN352059	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352060	Human coronavirus 229E	GN352060	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352061	Human coronavirus 229E	GN352061	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352062	Human coronavirus 229E	GN352062	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352063	Human coronavirus 229E	GN352063	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-GN352064	Human coronavirus 229E	GN352064	60	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-HH977460	Human coronavirus 229E	HH977460	24	-N/A-	Unknown	-N/A-	-N/A-	unassigned RNA	
UNKNOWN-HV540164	Human coronavirus 229E	HV540164	598	-N/A-	Unknown	-N/A-	-N/A-	unassigned DNA	
UNKNOWN-J04419	Human coronavirus 229E	J04419	1696	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
UNKNOWN-M33560	Human coronavirus 229E	M33560	864	-N/A-	Unknown	-N/A-	-N/A-	genomic RNA	
VS03-0099	Human coronavirus 229E	EF198674	660	2003	Unknown	-N/A-	-N/A-	genomic RNA	
